No,FileNo,FileName,PhotoName,ExpCode,SampleNumber,Exposure,ExpNo,Treatment,HostVariety,Dilution,isoRepNumber,techRepNumber,TreatmentCode,X1,Row,Column,chl
102,140,DSC_0411.ES13B_12.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0411,ES13B_12,sample2,WBExp_std,ES13B,Control,Osage,100fold,isoRep1,techRep3,ES13B_Control_Osage_100fold_isoRep1_techRep3,1,1,1,247.087
103,41,DSC_0344.ES13B_13.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0344,ES13B_13,sample2,WBExp_std,ES13B,Control,Osage,100fold,isoRep2,techRep1,ES13B_Control_Osage_100fold_isoRep2_techRep1,1,1,1,0
104,77,DSC_0368.ES13B_14.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0368,ES13B_14,sample2,WBExp_std,ES13B,Control,Osage,100fold,isoRep2,techRep2,ES13B_Control_Osage_100fold_isoRep2_techRep2,1,1,1,323.772
105,167,DSC_0429.ES13B_15.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0429,ES13B_15,sample2,WBExp_std,ES13B,Control,Osage,100fold,isoRep2,techRep3,ES13B_Control_Osage_100fold_isoRep2_techRep3,1,1,1,241.555
106,53,DSC_0353.ES13B_16.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0353,ES13B_16,sample2,WBExp_std,ES13B,Control,Osage,100fold,isoRep3,techRep1,ES13B_Control_Osage_100fold_isoRep3_techRep1,1,1,1,202.39
107,212,DSC_0457.ES13B_17.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0457,ES13B_17,sample2,WBExp_std,ES13B,Control,Osage,100fold,isoRep3,techRep2,ES13B_Control_Osage_100fold_isoRep3_techRep2,1,1,1,264.124
108,74,DSC_0365.ES13B_18.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0365,ES13B_18,sample2,WBExp_std,ES13B,Control,Osage,100fold,isoRep3,techRep3,ES13B_Control_Osage_100fold_isoRep3_techRep3,1,1,1,249.595
109,254,DSC_0487.ES13B_19.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0487,ES13B_19,sample2,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep1,techRep1,ES13B_Control_P5414LLS_100fold_isoRep1_techRep1,1,1,1,250.093
110,137,DSC_0409.ES13B_20.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0409,ES13B_20,sample2,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep1,techRep2,ES13B_Control_P5414LLS_100fold_isoRep1_techRep2,1,1,1,221.861
111,152,DSC_0419.ES13B_21.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0419,ES13B_21,sample2,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep1,techRep3,ES13B_Control_P5414LLS_100fold_isoRep1_techRep3,1,1,1,164.88
112,263,DSC_0492.ES13B_22.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0492,ES13B_22,sample2,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep2,techRep1,ES13B_Control_P5414LLS_100fold_isoRep2_techRep1,1,1,1,193.69
113,62,DSC_0358.ES13B_23.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0358,ES13B_23,sample2,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep2,techRep2,ES13B_Control_P5414LLS_100fold_isoRep2_techRep2,1,1,1,173.341
114,104,DSC_0388.ES13B_24.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0388,ES13B_24,sample2,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep2,techRep3,ES13B_Control_P5414LLS_100fold_isoRep2_techRep3,1,1,1,196.754
115,200,DSC_0450.ES13B_25.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0450,ES13B_25,sample2,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep3,techRep1,ES13B_Control_P5414LLS_100fold_isoRep3_techRep1,1,1,1,96.055
116,203,DSC_0451.ES13B_26.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0451,ES13B_26,sample2,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep3,techRep2,ES13B_Control_P5414LLS_100fold_isoRep3_techRep2,1,1,1,248.765
117,125,DSC_0402.ES13B_27.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0402,ES13B_27,sample2,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep3,techRep3,ES13B_Control_P5414LLS_100fold_isoRep3_techRep3,1,1,1,134.882
118,239,DSC_0476.ES13B_28.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0476,ES13B_28,sample2,WBExp_std,ES13B,Control,DG47E80,100fold,isoRep1,techRep1,ES13B_Control_DG47E80_100fold_isoRep1_techRep1,1,1,1,296.645
119,110,DSC_0392.ES13B_29.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0392,ES13B_29,sample2,WBExp_std,ES13B,Control,DG47E80,100fold,isoRep1,techRep2,ES13B_Control_DG47E80_100fold_isoRep1_techRep2,1,1,1,223.709
120,20,DSC_0333.ES13B_30.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0333,ES13B_30,sample2,WBExp_std,ES13B,Control,DG47E80,100fold,isoRep1,techRep3,ES13B_Control_DG47E80_100fold_isoRep1_techRep3,1,1,1,121.484
121,17,DSC_0331.ES13B_31.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0331,ES13B_31,sample2,WBExp_std,ES13B,Control,DG47E80,100fold,isoRep2,techRep1,ES13B_Control_DG47E80_100fold_isoRep2_techRep1,1,1,1,227.869
122,23,DSC_0334.ES13B_32.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0334,ES13B_32,sample2,WBExp_std,ES13B,Control,DG47E80,100fold,isoRep2,techRep2,ES13B_Control_DG47E80_100fold_isoRep2_techRep2,1,1,1,200.948
123,173,DSC_0433.ES13B_33.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0433,ES13B_33,sample2,WBExp_std,ES13B,Control,DG47E80,100fold,isoRep2,techRep3,ES13B_Control_DG47E80_100fold_isoRep2_techRep3,1,1,1,235.713
124,191,DSC_0443.ES13B_34.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0443,ES13B_34,sample2,WBExp_std,ES13B,Control,DG47E80,100fold,isoRep3,techRep1,ES13B_Control_DG47E80_100fold_isoRep3_techRep1,1,1,1,310.897
125,224,DSC_0466.ES13B_35.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0466,ES13B_35,sample2,WBExp_std,ES13B,Control,DG47E80,100fold,isoRep3,techRep2,ES13B_Control_DG47E80_100fold_isoRep3_techRep2,1,1,1,99.638
126,221,DSC_0463.ES13B_36.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0463,ES13B_36,sample2,WBExp_std,ES13B,Control,DG47E80,100fold,isoRep3,techRep3,ES13B_Control_DG47E80_100fold_isoRep3_techRep3,1,1,1,333.758
127,59,DSC_0357.ES13B_37.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0357,ES13B_37,sample2,WBExp_std,ES13B,Control,DG47X95,100fold,isoRep1,techRep1,ES13B_Control_DG47X95_100fold_isoRep1_techRep1,1,1,1,164.679
128,83,DSC_0372.ES13B_38.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0372,ES13B_38,sample2,WBExp_std,ES13B,Control,DG47X95,100fold,isoRep1,techRep2,ES13B_Control_DG47X95_100fold_isoRep1_techRep2,1,1,1,202.97
129,257,DSC_0488.ES13B_39.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0488,ES13B_39,sample2,WBExp_std,ES13B,Control,DG47X95,100fold,isoRep1,techRep3,ES13B_Control_DG47X95_100fold_isoRep1_techRep3,1,1,1,297.546
130,11,DSC_0326.ES13B_40.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0326,ES13B_40,sample2,WBExp_std,ES13B,Control,DG47X95,100fold,isoRep2,techRep1,ES13B_Control_DG47X95_100fold_isoRep2_techRep1,1,1,1,248.038
131,170,DSC_0431.ES13B_41.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0431,ES13B_41,sample2,WBExp_std,ES13B,Control,DG47X95,100fold,isoRep2,techRep2,ES13B_Control_DG47X95_100fold_isoRep2_techRep2,1,1,1,220.77
132,32,DSC_0339.ES13B_42.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0339,ES13B_42,sample2,WBExp_std,ES13B,Control,DG47X95,100fold,isoRep2,techRep3,ES13B_Control_DG47X95_100fold_isoRep2_techRep3,1,1,1,228.557
133,155,DSC_0422.ES13B_43.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0422,ES13B_43,sample2,WBExp_std,ES13B,Control,DG47X95,100fold,isoRep3,techRep1,ES13B_Control_DG47X95_100fold_isoRep3_techRep1,1,1,1,187.823
134,146,DSC_0415.ES13B_44.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0415,ES13B_44,sample2,WBExp_std,ES13B,Control,DG47X95,100fold,isoRep3,techRep2,ES13B_Control_DG47X95_100fold_isoRep3_techRep2,1,1,1,302.226
135,218,DSC_0461.ES13B_45.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0461,ES13B_45,sample2,WBExp_std,ES13B,Control,DG47X95,100fold,isoRep3,techRep3,ES13B_Control_DG47X95_100fold_isoRep3_techRep3,1,1,1,87.649
136,206,DSC_0453.ES13B_46.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0453,ES13B_46,sample2,WBExp_std,ES13B,DMCC2165,AG4632,100fold,isoRep1,techRep1,ES13B_DMCC2165_AG4632_100fold_isoRep1_techRep1,1,1,1,57.373
137,107,DSC_0389.ES13B_47.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0389,ES13B_47,sample2,WBExp_std,ES13B,DMCC2165,AG4632,100fold,isoRep1,techRep2,ES13B_DMCC2165_AG4632_100fold_isoRep1_techRep2,1,1,1,118.492
138,233,DSC_0471.ES13B_48.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0471,ES13B_48,sample2,WBExp_std,ES13B,DMCC2165,AG4632,100fold,isoRep1,techRep3,ES13B_DMCC2165_AG4632_100fold_isoRep1_techRep3,1,1,1,249.311
139,194,DSC_0445.ES13B_49.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0445,ES13B_49,sample2,WBExp_std,ES13B,DMCC2165,AG4632,100fold,isoRep2,techRep1,ES13B_DMCC2165_AG4632_100fold_isoRep2_techRep1,1,1,1,79.594
140,161,DSC_0425.ES13B_50.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0425,ES13B_50,sample2,WBExp_std,ES13B,DMCC2165,AG4632,100fold,isoRep2,techRep2,ES13B_DMCC2165_AG4632_100fold_isoRep2_techRep2,1,1,1,88.449
141,68,DSC_0362.ES13B_51.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0362,ES13B_51,sample2,WBExp_std,ES13B,DMCC2165,AG4632,100fold,isoRep2,techRep3,ES13B_DMCC2165_AG4632_100fold_isoRep2_techRep3,1,1,1,51.563
142,128,DSC_0403.ES13B_52.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0403,ES13B_52,sample2,WBExp_std,ES13B,DMCC2165,AG4632,100fold,isoRep3,techRep1,ES13B_DMCC2165_AG4632_100fold_isoRep3_techRep1,1,1,1,168.051
143,101,DSC_0385.ES13B_53.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0385,ES13B_53,sample2,WBExp_std,ES13B,DMCC2165,AG4632,100fold,isoRep3,techRep2,ES13B_DMCC2165_AG4632_100fold_isoRep3_techRep2,1,1,1,37.104
144,29,DSC_0337.ES13B_54.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0337,ES13B_54,sample2,WBExp_std,ES13B,DMCC2165,AG4632,100fold,isoRep3,techRep3,ES13B_DMCC2165_AG4632_100fold_isoRep3_techRep3,1,1,1,134.013
145,158,DSC_0423.ES13B_55.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0423,ES13B_55,sample2,WBExp_std,ES13B,DMCC2165,Osage,100fold,isoRep1,techRep1,ES13B_DMCC2165_Osage_100fold_isoRep1_techRep1,1,1,1,66.187
146,47,DSC_0348.ES13B_56.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0348,ES13B_56,sample2,WBExp_std,ES13B,DMCC2165,Osage,100fold,isoRep1,techRep2,ES13B_DMCC2165_Osage_100fold_isoRep1_techRep2,1,1,1,75.317
147,113,DSC_0393.ES13B_57.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0393,ES13B_57,sample2,WBExp_std,ES13B,DMCC2165,Osage,100fold,isoRep1,techRep3,ES13B_DMCC2165_Osage_100fold_isoRep1_techRep3,1,1,1,61.284
148,134,DSC_0407.ES13B_58.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0407,ES13B_58,sample2,WBExp_std,ES13B,DMCC2165,Osage,100fold,isoRep2,techRep1,ES13B_DMCC2165_Osage_100fold_isoRep2_techRep1,1,1,1,54.175
149,8,DSC_0325.ES13B_59.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0325,ES13B_59,sample2,WBExp_std,ES13B,DMCC2165,Osage,100fold,isoRep2,techRep2,ES13B_DMCC2165_Osage_100fold_isoRep2_techRep2,1,1,1,69.131
150,143,DSC_0413.ES13B_60.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0413,ES13B_60,sample2,WBExp_std,ES13B,DMCC2165,Osage,100fold,isoRep2,techRep3,ES13B_DMCC2165_Osage_100fold_isoRep2_techRep3,1,1,1,68.791
151,185,DSC_0440.ES13B_61.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0440,ES13B_61,sample2,WBExp_std,ES13B,DMCC2165,Osage,100fold,isoRep3,techRep1,ES13B_DMCC2165_Osage_100fold_isoRep3_techRep1,1,1,1,66.456
152,242,DSC_0478.ES13B_62.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0478,ES13B_62,sample2,WBExp_std,ES13B,DMCC2165,Osage,100fold,isoRep3,techRep2,ES13B_DMCC2165_Osage_100fold_isoRep3_techRep2,1,1,1,90.295
153,119,DSC_0397.ES13B_63.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0397,ES13B_63,sample2,WBExp_std,ES13B,DMCC2165,Osage,100fold,isoRep3,techRep3,ES13B_DMCC2165_Osage_100fold_isoRep3_techRep3,1,1,1,248.328
154,251,DSC_0483.ES13B_64.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0483,ES13B_64,sample2,WBExp_std,ES13B,DMCC2165,P5414LLS,100fold,isoRep1,techRep1,ES13B_DMCC2165_P5414LLS_100fold_isoRep1_techRep1,1,1,1,303.325
155,116,DSC_0395.ES13B_65.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0395,ES13B_65,sample2,WBExp_std,ES13B,DMCC2165,P5414LLS,100fold,isoRep1,techRep2,ES13B_DMCC2165_P5414LLS_100fold_isoRep1_techRep2,1,1,1,65.76
156,215,DSC_0460.ES13B_66.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0460,ES13B_66,sample2,WBExp_std,ES13B,DMCC2165,P5414LLS,100fold,isoRep1,techRep3,ES13B_DMCC2165_P5414LLS_100fold_isoRep1_techRep3,1,1,1,55.049
157,65,DSC_0360.ES13B_67.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0360,ES13B_67,sample2,WBExp_std,ES13B,DMCC2165,P5414LLS,100fold,isoRep2,techRep1,ES13B_DMCC2165_P5414LLS_100fold_isoRep2_techRep1,1,1,1,75.794
158,98,DSC_0384.ES13B_68.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0384,ES13B_68,sample2,WBExp_std,ES13B,DMCC2165,P5414LLS,100fold,isoRep2,techRep2,ES13B_DMCC2165_P5414LLS_100fold_isoRep2_techRep2,1,1,1,229.054
159,179,DSC_0436.ES13B_69.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0436,ES13B_69,sample2,WBExp_std,ES13B,DMCC2165,P5414LLS,100fold,isoRep2,techRep3,ES13B_DMCC2165_P5414LLS_100fold_isoRep2_techRep3,1,1,1,0
160,188,DSC_0442.ES13B_70.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0442,ES13B_70,sample2,WBExp_std,ES13B,DMCC2165,P5414LLS,100fold,isoRep3,techRep1,ES13B_DMCC2165_P5414LLS_100fold_isoRep3_techRep1,1,1,1,0
161,50,DSC_0351.ES13B_71.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0351,ES13B_71,sample2,WBExp_std,ES13B,DMCC2165,P5414LLS,100fold,isoRep3,techRep2,ES13B_DMCC2165_P5414LLS_100fold_isoRep3_techRep2,1,1,1,93.481
162,197,DSC_0447.ES13B_72.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0447,ES13B_72,sample2,WBExp_std,ES13B,DMCC2165,P5414LLS,100fold,isoRep3,techRep3,ES13B_DMCC2165_P5414LLS_100fold_isoRep3_techRep3,1,1,1,57.848
163,5,DSC_0323.ES13B_73.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0323,ES13B_73,sample2,WBExp_std,ES13B,DMCC2165,DG47E80,100fold,isoRep1,techRep1,ES13B_DMCC2165_DG47E80_100fold_isoRep1_techRep1,1,1,1,28.276
164,209,DSC_0456.ES13B_74.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0456,ES13B_74,sample2,WBExp_std,ES13B,DMCC2165,DG47E80,100fold,isoRep1,techRep2,ES13B_DMCC2165_DG47E80_100fold_isoRep1_techRep2,1,1,1,173.727
165,176,DSC_0435.ES13B_75.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0435,ES13B_75,sample2,WBExp_std,ES13B,DMCC2165,DG47E80,100fold,isoRep1,techRep3,ES13B_DMCC2165_DG47E80_100fold_isoRep1_techRep3,1,1,1,47.471
166,164,DSC_0427.ES13B_76.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0427,ES13B_76,sample2,WBExp_std,ES13B,DMCC2165,DG47E80,100fold,isoRep2,techRep1,ES13B_DMCC2165_DG47E80_100fold_isoRep2_techRep1,1,1,1,58.842
167,131,DSC_0405.ES13B_77.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0405,ES13B_77,sample2,WBExp_std,ES13B,DMCC2165,DG47E80,100fold,isoRep2,techRep2,ES13B_DMCC2165_DG47E80_100fold_isoRep2_techRep2,1,1,1,93.402
168,44,DSC_0346.ES13B_78.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0346,ES13B_78,sample2,WBExp_std,ES13B,DMCC2165,DG47E80,100fold,isoRep2,techRep3,ES13B_DMCC2165_DG47E80_100fold_isoRep2_techRep3,1,1,1,50.683
169,89,DSC_0378.ES13B_79.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0378,ES13B_79,sample2,WBExp_std,ES13B,DMCC2165,DG47E80,100fold,isoRep3,techRep1,ES13B_DMCC2165_DG47E80_100fold_isoRep3_techRep1,1,1,1,137.389
170,95,DSC_0382.ES13B_80.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0382,ES13B_80,sample2,WBExp_std,ES13B,DMCC2165,DG47E80,100fold,isoRep3,techRep2,ES13B_DMCC2165_DG47E80_100fold_isoRep3_techRep2,1,1,1,254.058
171,14,DSC_0328.ES13B_81.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0328,ES13B_81,sample2,WBExp_std,ES13B,DMCC2165,DG47E80,100fold,isoRep3,techRep3,ES13B_DMCC2165_DG47E80_100fold_isoRep3_techRep3,1,1,1,224.207
172,230,DSC_0470.ES13B_82.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0470,ES13B_82,sample2,WBExp_std,ES13B,DMCC2165,DG47X95,100fold,isoRep1,techRep1,ES13B_DMCC2165_DG47X95_100fold_isoRep1_techRep1,1,1,1,81.525
173,,,,ES13B_83,sample2,WBExp_std,ES13B,DMCC2165,DG47X95,100fold,isoRep1,techRep2,ES13B_DMCC2165_DG47X95_100fold_isoRep1_techRep2,,,,NA
174,182,DSC_0437.ES13B_84.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0437,ES13B_84,sample2,WBExp_std,ES13B,DMCC2165,DG47X95,100fold,isoRep1,techRep3,ES13B_DMCC2165_DG47X95_100fold_isoRep1_techRep3,1,1,1,53.474
175,71,DSC_0364.ES13B_85.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0364,ES13B_85,sample2,WBExp_std,ES13B,DMCC2165,DG47X95,100fold,isoRep2,techRep1,ES13B_DMCC2165_DG47X95_100fold_isoRep2_techRep1,1,1,1,188.963
176,122,DSC_0399.ES13B_86.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0399,ES13B_86,sample2,WBExp_std,ES13B,DMCC2165,DG47X95,100fold,isoRep2,techRep2,ES13B_DMCC2165_DG47X95_100fold_isoRep2_techRep2,1,1,1,255.56
177,,,,ES13B_87,sample2,WBExp_std,ES13B,DMCC2165,DG47X95,100fold,isoRep2,techRep3,ES13B_DMCC2165_DG47X95_100fold_isoRep2_techRep3,,,,NA
178,86,DSC_0375.ES13B_88.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0375,ES13B_88,sample2,WBExp_std,ES13B,DMCC2165,DG47X95,100fold,isoRep3,techRep1,ES13B_DMCC2165_DG47X95_100fold_isoRep3_techRep1,1,1,1,41.959
179,92,DSC_0379.ES13B_89.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0379,ES13B_89,sample2,WBExp_std,ES13B,DMCC2165,DG47X95,100fold,isoRep3,techRep2,ES13B_DMCC2165_DG47X95_100fold_isoRep3_techRep2,1,1,1,161.827
180,80,DSC_0370.ES13B_90.sample2.WBExp_std.clean.jpg.chl.csv,DSC_0370,ES13B_90,sample2,WBExp_std,ES13B,DMCC2165,DG47X95,100fold,isoRep3,techRep3,ES13B_DMCC2165_DG47X95_100fold_isoRep3_techRep3,1,1,1,51.983
181,261,DSC_0491.ES13B_01.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0491,ES13B_01,sample3,WBExp_std,ES13B,Control,AG4632,100fold,isoRep1,techRep1,ES13B_Control_AG4632_100fold_isoRep1_techRep1,1,1,1,224.259
182,228,DSC_0467.ES13B_02.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0467,ES13B_02,sample3,WBExp_std,ES13B,Control,AG4632,100fold,isoRep1,techRep2,ES13B_Control_AG4632_100fold_isoRep1_techRep2,1,1,1,267.45
183,36,DSC_0340.ES13B_03.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0340,ES13B_03,sample3,WBExp_std,ES13B,Control,AG4632,100fold,isoRep1,techRep3,ES13B_Control_AG4632_100fold_isoRep1_techRep3,1,1,1,209.592
184,3,DSC_0320.ES13B_04.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0320,ES13B_04,sample3,WBExp_std,ES13B,Control,AG4632,100fold,isoRep2,techRep1,ES13B_Control_AG4632_100fold_isoRep2_techRep1,1,1,1,207.083
185,57,DSC_0355.ES13B_05.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0355,ES13B_05,sample3,WBExp_std,ES13B,Control,AG4632,100fold,isoRep2,techRep2,ES13B_Control_AG4632_100fold_isoRep2_techRep2,1,1,1,85.528
186,150,DSC_0418.ES13B_06.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0418,ES13B_06,sample3,WBExp_std,ES13B,Control,AG4632,100fold,isoRep2,techRep3,ES13B_Control_AG4632_100fold_isoRep2_techRep3,1,1,1,158.87
187,249,DSC_0482.ES13B_07.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0482,ES13B_07,sample3,WBExp_std,ES13B,Control,AG4632,100fold,isoRep3,techRep1,ES13B_Control_AG4632_100fold_isoRep3_techRep1,1,1,1,91.231
188,39,DSC_0342.ES13B_08.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0342,ES13B_08,sample3,WBExp_std,ES13B,Control,AG4632,100fold,isoRep3,techRep2,ES13B_Control_AG4632_100fold_isoRep3_techRep2,1,1,1,56.199
189,246,DSC_0479.ES13B_09.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0479,ES13B_09,sample3,WBExp_std,ES13B,Control,AG4632,100fold,isoRep3,techRep3,ES13B_Control_AG4632_100fold_isoRep3_techRep3,1,1,1,364.618
190,27,DSC_0335.ES13B_10.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0335,ES13B_10,sample3,WBExp_std,ES13B,Control,Osage,100fold,isoRep1,techRep1,ES13B_Control_Osage_100fold_isoRep1_techRep1,1,1,1,220.922
191,237,DSC_0474.ES13B_11.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0474,ES13B_11,sample3,WBExp_std,ES13B,Control,Osage,100fold,isoRep1,techRep2,ES13B_Control_Osage_100fold_isoRep1_techRep2,1,1,1,357.824
192,141,DSC_0411.ES13B_12.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0411,ES13B_12,sample3,WBExp_std,ES13B,Control,Osage,100fold,isoRep1,techRep3,ES13B_Control_Osage_100fold_isoRep1_techRep3,1,1,1,205.658
193,42,DSC_0344.ES13B_13.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0344,ES13B_13,sample3,WBExp_std,ES13B,Control,Osage,100fold,isoRep2,techRep1,ES13B_Control_Osage_100fold_isoRep2_techRep1,1,1,1,0
194,78,DSC_0368.ES13B_14.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0368,ES13B_14,sample3,WBExp_std,ES13B,Control,Osage,100fold,isoRep2,techRep2,ES13B_Control_Osage_100fold_isoRep2_techRep2,1,1,1,327.921
195,168,DSC_0429.ES13B_15.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0429,ES13B_15,sample3,WBExp_std,ES13B,Control,Osage,100fold,isoRep2,techRep3,ES13B_Control_Osage_100fold_isoRep2_techRep3,1,1,1,249.281
196,54,DSC_0353.ES13B_16.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0353,ES13B_16,sample3,WBExp_std,ES13B,Control,Osage,100fold,isoRep3,techRep1,ES13B_Control_Osage_100fold_isoRep3_techRep1,1,1,1,256.596
197,213,DSC_0457.ES13B_17.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0457,ES13B_17,sample3,WBExp_std,ES13B,Control,Osage,100fold,isoRep3,techRep2,ES13B_Control_Osage_100fold_isoRep3_techRep2,1,1,1,229.912
198,75,DSC_0365.ES13B_18.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0365,ES13B_18,sample3,WBExp_std,ES13B,Control,Osage,100fold,isoRep3,techRep3,ES13B_Control_Osage_100fold_isoRep3_techRep3,1,1,1,264.866
199,255,DSC_0487.ES13B_19.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0487,ES13B_19,sample3,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep1,techRep1,ES13B_Control_P5414LLS_100fold_isoRep1_techRep1,1,1,1,269.571
200,138,DSC_0409.ES13B_20.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0409,ES13B_20,sample3,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep1,techRep2,ES13B_Control_P5414LLS_100fold_isoRep1_techRep2,1,1,1,242.592
201,153,DSC_0419.ES13B_21.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0419,ES13B_21,sample3,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep1,techRep3,ES13B_Control_P5414LLS_100fold_isoRep1_techRep3,1,1,1,167.203
202,264,DSC_0492.ES13B_22.sample3.WBExp_std.clean.jpg.chl.csv,DSC_0492,ES13B_22,sample3,WBExp_std,ES13B,Control,P5414LLS,100fold,isoRep2,techRep1,ES13B_Control_P5414LLS_100fold_isoRep2_techRep1,1,1,1,184.744
